time,consumption,temperature
587,514.58,23.86
588,508.04,23.54
589,512.68,25.29
590,514.24,23.68
591,508.16,24.68
592,487.79,24.2
593,527.03,25.23
594,531.86,25.16
595,503.6,25.95
596,510.3,24.48
597,528.69,24.8
598,540.43,24.17
599,523.65,24.79
600,521.19,25.69
601,529.47,26.16
602,537.58,24.57
603,527.26,26.44
604,529.1,27.02
605,528.5,26.17
606,532.06,27.72
607,530.52,25.16
608,544.14,24.78
609,529.42,24.34
610,541.0,27.7
611,537.37,26.96
612,522.07,26.34
613,549.19,26.77
614,533.53,25.46
615,551.34,29.13
616,574.48,26.91
617,546.42,26.99
618,539.99,27.7
619,543.01,27.55
620,558.46,27.4
621,544.03,26.48
622,535.82,27.84
623,567.45,29.35
624,549.89,28.91
625,577.54,29.26
626,560.09,27.26
627,543.42,26.88
628,566.02,27.84
629,555.8,28.12
630,569.84,29.26
631,553.23,26.58
632,557.02,29.9
633,551.61,28.31
634,568.0,28.14
635,552.42,27.65
636,549.51,27.11
637,557.38,29.69
638,568.41,29.04
639,578.98,27.77
640,548.64,27.86
641,565.34,28.92
642,590.22,31.02
643,566.64,29.19
644,566.72,28.04
645,558.83,29.39
646,574.58,29.46
647,557.27,27.13
648,583.17,29.86
649,585.27,29.78
650,604.88,30.8
651,591.5,32.04
652,586.29,31.41
653,578.95,30.1
654,570.22,29.35
655,596.47,33.12
656,578.49,30.69
657,583.82,30.73
658,596.04,30.77
659,574.82,31.08
660,595.48,30.82
661,596.0,30.47
662,582.68,30.57
663,566.1,31.16
664,579.57,30.73
665,598.64,30.64
666,590.41,31.53
667,579.7,31.24
668,594.29,33.07
669,587.82,28.98
670,604.43,32.79
671,598.18,33.01
672,581.13,29.76
673,590.35,31.55
674,585.71,31.59
675,606.71,30.61
676,591.28,31.3
677,605.79,31.02
678,623.92,33.94
679,615.38,33.18
680,603.52,33.57
681,609.88,33.07
682,597.09,31.27
683,592.05,31.92
684,610.12,32.98
685,587.25,31.31
686,621.3,33.28
687,600.71,32.37
688,607.38,32.27
689,614.31,33.4
690,608.22,33.16
691,613.32,32.39
692,610.95,33.94
693,613.85,31.73
694,600.8,33.45
695,616.03,33.45
696,630.25,32.57
697,604.64,33.23
698,600.58,31.67
699,623.95,33.86
700,615.64,32.77
701,616.22,32.44
702,626.02,34.03
703,619.25,32.28
704,621.01,31.58
705,613.8,31.44
706,618.61,33.61
707,618.82,31.72
708,646.77,34.75
709,607.74,30.91
710,618.69,34.69
711,632.54,33.19
712,619.18,32.88
713,596.86,32.42
714,632.22,33.35
715,616.63,32.9
716,627.19,34.02
717,626.88,33.01
718,626.04,33.03
719,629.04,32.49
720,619.5,32.77
721,631.18,33.11
722,613.72,31.06
723,625.86,31.39
724,635.42,33.45
725,617.37,32.85
726,636.13,32.45
727,621.23,32.62
728,636.62,32.91
729,628.06,31.98
730,641.86,31.7
731,626.39,32.62
732,619.52,31.4
733,630.01,32.74
734,616.86,30.58
735,641.79,33.26
736,615.07,32.65
737,619.84,32.37
738,623.54,33.04
739,647.34,33.67
740,651.88,32.96
741,619.65,30.04
742,621.99,30.54
743,627.82,31.12
744,642.16,31.71
745,623.89,32.13
746,629.48,30.82
747,641.55,31.66
748,632.24,30.65
749,629.97,30.72
750,634.23,29.84
751,599.73,30.25
752,631.51,29.75
753,620.17,30.04
754,618.65,31.99
755,632.14,29.91
756,658.77,33.41
757,633.04,31.18
758,642.48,30.79
759,643.93,29.66
760,648.81,31.13
761,645.74,29.77
762,640.31,30.38
763,645.88,32.73
764,615.88,29.98
765,635.7,31.13
766,620.51,29.19
767,654.03,29.76
768,639.62,31.48
769,630.65,28.98
770,647.16,31.33
771,636.57,30.13
772,646.76,28.76
773,629.57,29.86
774,639.46,30.1
775,628.35,29.65
776,611.62,27.36
777,622.93,28.11
778,631.08,28.49
779,628.03,28.56
780,628.87,29.16
781,619.52,28.62
782,625.19,27.0
783,619.55,28.62
784,643.35,28.75
785,636.32,28.6
786,623.53,29.02
787,633.78,28.67
788,627.47,28.2
789,635.54,27.57
790,637.8,25.88
791,616.1,27.87
792,634.9,27.55
793,632.47,27.51
794,633.05,25.87
795,629.46,25.96
796,630.48,28.0
797,629.36,26.81
798,628.21,27.43
799,643.68,26.68
800,633.16,26.59
801,656.53,27.4
802,629.66,25.85
803,626.28,26.37
804,615.46,25.72
805,612.74,25.66
806,615.6,25.69
807,636.81,26.13
808,635.77,25.34
809,623.6,26.98
810,637.67,24.74
811,627.49,25.36
812,632.59,25.02
813,656.75,26.82
814,643.42,25.49
815,636.02,26.24
816,617.3,23.64
817,613.55,25.31
818,631.09,25.86
819,632.24,24.97
820,629.5,25.87
821,630.27,24.22
822,642.11,26.07
823,643.67,26.88
824,626.25,24.15
825,634.16,24.0
826,646.54,25.82
827,632.01,25.88
828,646.68,23.71
829,632.27,23.75
830,634.32,23.83
831,636.09,22.7
832,633.67,23.07
833,640.65,22.92
834,635.38,23.1
835,630.27,23.78
836,641.59,23.99
837,633.36,25.26
838,633.38,22.66
839,642.13,24.59
840,634.66,23.35
841,636.55,23.47
842,622.92,24.15
843,627.56,22.31
844,641.8,23.77
845,641.7,23.52
846,631.78,23.81
847,654.02,23.57
848,643.87,25.71
849,647.11,22.58
850,642.58,22.66
851,631.75,22.54
852,656.68,22.59
853,626.97,22.48
854,657.63,24.29
855,660.01,24.5
856,633.75,22.49
857,653.5,22.22
858,644.03,23.51
859,644.75,22.47
860,650.85,23.65
861,645.21,23.21
862,646.55,21.49
863,662.18,24.55
864,638.49,24.8
865,657.49,22.39
866,629.46,22.62
867,660.3,23.3
868,662.02,23.35
869,642.01,23.68
870,656.13,25.05
871,638.81,22.87
872,645.18,22.27
873,641.93,21.7
874,656.65,22.37
875,666.05,23.09
876,676.65,24.94
877,646.14,22.65
878,654.01,23.42
879,638.71,23.21
880,654.16,24.44
881,679.22,25.82
882,671.12,22.79
883,643.5,22.87
884,658.28,24.44
885,662.83,24.12
886,672.43,25.33
887,655.94,24.11
888,664.28,23.21
889,660.79,24.21
890,668.72,24.77
891,673.64,24.54
892,667.44,24.27
893,666.57,24.89
894,671.13,25.05
895,673.2,25.32
896,667.51,24.64
897,665.35,23.89
898,686.3,24.26
899,682.04,25.39
900,664.19,23.43
901,680.87,24.68
902,667.6,23.99
903,685.62,24.48
904,684.69,25.8
905,675.35,24.78
906,681.05,24.71
907,654.7,23.38
908,670.56,25.57
909,670.27,25.54
910,692.12,27.14
911,696.57,24.75
912,705.1,25.36
913,690.23,25.47
914,696.41,26.88
915,665.96,25.29
916,681.34,25.75
917,681.47,26.17
918,681.97,25.84
919,684.27,25.29
920,685.39,26.02
921,675.66,26.99
922,693.39,24.98
923,681.94,26.23
924,691.86,25.49
925,720.65,27.48
926,678.1,24.86
927,667.79,25.92
928,695.89,26.95
929,716.68,28.23
930,718.08,26.7
931,684.74,26.31
932,715.17,28.84
933,689.9,25.61
934,690.73,24.96
935,732.42,27.7
936,687.23,26.85
937,703.2,26.43
938,714.98,28.26
939,719.84,27.9
940,706.92,27.19
941,706.44,26.57
942,711.21,28.82
943,717.7,28.7
944,708.83,28.05
945,729.21,30.1
946,705.71,27.28
947,711.9,26.93
948,713.0,27.86
949,728.78,28.6
950,719.45,28.99
951,700.8,28.61
952,735.11,29.3
953,706.41,27.79
954,723.39,30.59
955,717.33,29.16
956,744.01,30.45
957,706.02,29.77
958,760.3,29.98
959,741.02,30.19
960,733.05,30.16
961,732.22,30.45
962,740.02,31.23
963,737.67,30.19
964,742.43,30.8
965,738.49,30.09
966,742.43,31.71
967,729.92,29.68
968,743.71,32.24
969,735.0,30.49
970,742.26,29.18
971,745.58,30.83
972,707.11,30.1
973,751.59,31.71
974,740.42,30.29
975,740.22,30.58
976,730.2,29.22
977,753.4,30.73
978,742.66,28.84
979,730.53,29.75
980,754.92,32.17
981,742.12,32.27
982,737.1,31.98
983,738.51,30.66
984,758.84,31.64
985,760.8,31.75
986,751.45,30.66
987,767.7,33.39
988,763.29,32.83
989,747.03,31.79
990,759.8,32.1
991,765.17,32.33
992,754.24,30.14
993,768.33,31.99
994,762.11,31.61
995,757.7,31.34
996,769.23,32.11
997,769.39,34.23
998,755.78,33.12
999,757.63,31.95
1000,758.24,33.14
