time,consumption
691,427.5
692,435.0
693,461.5
694,452.0
695,433.5
696,437.0
697,455.5
698,451.0
699,463.5
700,441.0
701,443.5
702,451.0
703,440.5
704,446.0
705,458.5
706,447.0
707,438.5
708,465.0
709,445.5
710,470.0
711,440.5
712,461.0
713,450.5
714,467.0
715,451.5
716,457.0
717,471.5
718,459.0
719,471.5
720,444.0
721,469.5
722,472.0
723,465.5
724,443.0
725,453.5
726,480.0
727,478.5
728,472.0
729,467.5
730,482.0
731,451.5
732,475.0
733,461.5
734,463.0
735,461.5
736,449.0
737,466.5
738,458.0
739,488.5
740,475.0
741,487.5
742,453.0
743,488.5
744,484.0
745,470.5
746,492.0
747,462.5
748,470.0
749,466.5
750,458.0
751,477.5
752,478.0
753,484.5
754,470.0
755,462.5
756,466.0
757,469.5
758,466.0
759,485.5
760,461.0
761,465.5
762,478.0
763,467.5
764,463.0
765,498.5
766,502.0
767,481.5
768,500.0
769,495.5
770,475.0
771,481.5
772,499.0
773,491.5
774,474.0
775,505.5
776,501.0
777,468.5
778,484.0
779,494.5
780,505.0
781,495.5
782,488.0
783,486.5
784,509.0
785,473.5
786,499.0
787,483.5
788,487.0
789,500.5
790,489.0
791,514.5
792,499.0
793,500.5
794,508.0
795,478.5
796,505.0
797,501.5
798,495.0
799,503.5
800,518.0
801,510.5
802,515.0
803,495.5
804,509.0
805,499.5
806,519.0
807,499.5
808,512.0
809,501.5
810,493.0
811,510.5
812,510.0
813,487.5
814,502.0
815,495.5
816,497.0
817,524.5
818,511.0
819,524.5
820,518.0
821,524.5
822,494.0
823,510.5
824,519.0
825,500.5
826,494.0
827,524.5
828,522.0
829,528.5
830,498.0
831,518.5
832,500.0
833,530.5
834,514.0
835,504.5
836,498.0
837,533.5
838,522.0
839,506.5
840,517.0
841,522.5
842,509.0
843,512.5
844,538.0
845,515.5
846,535.0
847,534.5
848,528.0
849,505.5
850,518.0
851,521.5
852,514.0
853,540.5
854,512.0
855,521.5
856,518.0
857,541.5
858,527.0
859,521.5
860,522.0
861,528.5
862,536.0
863,544.5
864,518.0
865,548.5
866,524.0
867,544.5
868,532.0
869,521.5
870,535.0
871,546.5
872,519.0
873,549.5
874,534.0
875,545.5
876,524.0
877,548.5
878,543.0
879,543.5
880,530.0
881,529.5
882,558.0
883,535.5
884,556.0
885,536.5
886,555.0
887,545.5
888,551.0
889,529.5
890,525.0
891,549.5
892,539.0
893,554.5
894,559.0
895,543.5
896,552.0
897,563.5
898,539.0
899,539.5
900,543.0
901,557.5
902,536.0
903,543.5
904,541.0
905,557.5
906,562.0
907,533.5
908,539.0
909,546.5
910,536.0
911,555.5
912,575.0
913,536.5
914,540.0
915,547.5
916,556.0
917,577.5
918,565.0
919,563.5
920,574.0
921,554.5
922,545.0
923,580.5
924,578.0
925,574.5
926,560.0
927,545.5
928,580.0
929,575.5
930,558.0
931,584.5
932,556.0
933,585.5
934,572.0
935,552.5
936,584.0
937,568.5
938,569.0
939,585.5
940,550.0
941,550.5
942,562.0
943,581.5
944,556.0
945,567.5
946,565.0
947,553.5
948,561.0
949,578.5
950,561.0
951,557.5
952,570.0
953,592.5
954,585.0
955,594.5
956,582.0
957,586.5
958,595.0
959,590.5
960,573.0
961,581.5
962,584.0
963,567.5
964,593.0
965,591.5
966,593.0
967,577.5
968,586.0
969,591.5
970,585.0
971,576.5
972,570.0
973,597.5
974,577.0
975,605.5
976,599.0
977,579.5
978,594.0
979,599.5
980,590.0
981,576.5
982,608.0
983,580.5
984,603.0
985,599.5
986,598.0
987,600.5
988,590.0
989,601.5
990,594.0
991,586.5
992,610.0
993,598.5
994,582.0
995,588.5
996,579.0
997,596.5
998,579.0
999,600.5
1000,602.0
